additional agronomic information,bean size,breeder,cherry to green bean outturn,coffee berry borer,coffee berry disease,coffee leaf rust,contents of mucilage in the cherry,country of release,description,genetic description,leaf tip color,lineage,name,nematode,nutrition requirement,optimal altitude,planting density,quality potential at high altitude,ripening of fruit,species,stature,type,year of first production,yield potential
"Grafting Arabica onto Robusta rootstock has no effect on cup quality. Propagation by seeds produced in authorized fields. Nematodes: Tolerant to Pratylenchus spp. and resistant to Meloidogyne exigua, M. arenaria, and M. paranaensis.",Not applicable,PROMECAFE-CIRAD-CATIE,Not applicable,,Unknown,Not applicable,,,A Robusta variety used for rootstock grafting because of its high resistance to nematodes. Arabica plants (any variety) can be grafted onto Nemaya roostock to make the plant resistant to nematodes.,,Not applicable,C. canephora T3561 x C. canephora T3751,Nemaya,Resistant,Not applicable,Not applicable,,Not applicable,Not applicable,Arabica,Not applicable,,Not applicable,Not applicable
"Resilient variety (e.g., can cope with low management and adverse environmental conditions).",Average,None,Average,,Susceptible,Susceptible,,,"Good cup quality, but susceptible to major diseases. Preferred by smallholder farmers in Uganda.",Bourbon-Typica group (Typica related),Light Bronze,Likely Typica-like genetic background.,Nyasaland,Unknown,Low,"Medium , High",1000-2000 plants/ha (using single-stem pruning),Good,Unknown,Arabica,Tall,,Year 3,Good
None,Large,"Instituto Agronômico (IAC), Brazil",Unknown,,Unknown,Resistant,,,"A high yielding, rust-resistant Brazilian variety recently introduced to Costa Rica.",Introgressed (Sarchimor related),Green,Timor Hybrid 832/2 x Villa Sarchi CIFC 971/10,Obata,Unknown,High,"Low , Medium",5000-6000 plants/ha (using single-stem pruning),Good,Late,Arabica,Dwarf/Compact,,Year 3,High
"Susceptible to Ojo de Gallo. Recommended for acidic soils, soils rich in aluminum, and for warmest zones.",Average,"Instituto Nacional de Investigaciones Forestales, Agrícolas y Pecuarias (INIFAP), Mexico",Average,,Susceptible,Resistant,,,Adapted to warmest zones and acidic soils. High yielding.,Introgressed (Catimor related),Green,Timor Hybrid 832/1 x Caturra,Oro Azteca,Susceptible,High,"Low , Medium",5000-6000 plants/ha (using single-stem pruning),Good,Average,Arabica,Dwarf/Compact,,Year 3,High
Pacamara is not homogeneous; plants are not stable from one generation to the next.,Very Large,Instituto Salvadoreño de Investigaciones del Café (ISIC),Average,,Susceptible,Susceptible,,,Capable of producing exceptional cup quality. Very high susceptibility to coffee leaf rust. Variety not uniform; plants are not stable from one generation to the next.,Bourbon-Typica group (Typica and Bourbon related),Green or Bronze,Pacas x Maragogipe,Pacamara,Susceptible,Medium,High,5000-6000 plants/ha (using single-stem pruning),Exceptional,Average,Arabica,Dwarf/Compact,,Year 3,Good
None,Average,Instituto Salvadoreño de Investigaciones del Café (ISIC),Average,,Susceptible,Susceptible,,,Standard quality in Central America. Very high susceptibility to coffee leaf rust.,Bourbon-Typica group (Bourbon related),Green,A natural mutation of Bourbon.,Pacas,Susceptible,Medium,High,5000-6000 plants/ha (using single-stem pruning),Good,Average,Arabica,Dwarf/Compact,,Year 3,Good
"It is best adapted to elevations above 1200 meters and in regions with less than 2,500 millimeters of rainfall per year areas. Recommended elevation in Peru is >1400 meters.",Large,None,Average,,Susceptible,Susceptible,,,"A compact plant with medium yield and good quality, but highly susceptible to major diseases.",Bourbon-Typica group (Typica related),Bronze,A natural mutation of Typica.,Pache,Susceptible,Medium,High,5000-6000 plants/ha (using single-stem pruning),Good,Average,Arabica,Dwarf/Compact,,Year 4,Medium
Nematodes: Not resistant toNonePratylenchus spp.NoneIs resistant to someNoneMeloidogyne spp.,Large,Instituto Hondureño del Café (IHCAFE),High,,Tolerant,Resistant,,,"Well-adapted to medium altitudes, resistant to coffee leaf rust and some nematodes.",Introgressed (Sarchimor related),Green,Selection of T5296,Parainema,Resistant,High,"Low , Medium",5000-6000 plants/ha (using single-stem pruning),Good,Average,Arabica,Dwarf/Compact,,Year 3,Good
Drought tolerant. Significantly prone to die back.,Average,Rwanda Agricultural Board (RAB),Average,,Tolerant,Resistant,,,"High yielding with tolerance to drought, coffee leaf rust, and coffee berry disease. Adapted to a wide range of ecosystems. Found mostly in Rwanda.",Bourbon-Typica group (Typica related),Bronze,"A selection of BMJ (Blue Mountain Jamaica) in Rwanda, related to but distinct from Typica.",Pop3303/21,Unknown,High,"Medium , High",2000-3000 plants/ha (using multiple-stem pruning),Good,Unknown,Arabica,Tall,,Year 2,High
Vigorous.,Large,Rwanda Agricultural Board (RAB),Average,,Resistant,Resistant,,,High yielding tall variety resistant to rust and coffee berry disease recently released in Rwanda.,Introgressed (Other),Green or Bronze,A selection of the Indian variety Sln.6 (Kent x C. robusta). A population composite variety.,RAB C15,Unknown,High,"Medium , High",2000-3000 plants/ha (using multiple-stem pruning),Very Good,Unknown,Arabica,Tall,,Year 2,Very High
None,Large,"Coffee Research Foundation (now Kenya Agricultural and Livestock Research Organization, KALRO)",Average,,Resistant,Tolerant,,,"High-yielding, Dwarf/Compact hybrid tolerant to coffee leaf rust and resistant to coffee berry disease (CBD). Released in Kenya.",F1 hybrid (introgressed),Green or Bronze,"Composite variety made of many varieties. Catimor (female parent) x multicross selection involving K7, SL28, N39, Rume Sudan, among others (male parent).",Ruiru 11,Susceptible,High,"Low , Medium , High",2000-3000 plants/ha (using multiple-stem pruning),Good,Average,Arabica,Dwarf/Compact,,Year 2,Very High
Drought and cold tolerant.,Average,Scott Agricultural Laboratories,Average,,Susceptible,Susceptible,,,A high-yielding tall variety with drought and cold tolerance. Found mostly in Kenya and Uganda.,Bourbon-Typica group (Typica related),Light Bronze,Typica-like genetic background.,SL14,Susceptible,Low,"Medium , High",1000-2000 plants/ha (using single-stem pruning),Good,Unknown,Arabica,Tall,,Year 3,High
"Drought tolerant. Shoot tips are mainly green but occasionally bronze types are observed. Primary branches are predominantly semi-erect, but tend to become decumbent or drooping after successive crop-bearing seasons.",Large,Scott Agricultural Laboratories,High,,Susceptible,Susceptible,,,"Drought tolerant and very good cup quality potential, but susceptible to major diseases. Found commonly in Kenya, Malawi, Uganda, Zimbabwe.",Bourbon-Typica group (Bourbon related),Green,"Selection of ""Tanganika Drought Resistant."" Bourbon-like genetic background.",SL28,Susceptible,Low,"Medium , High",1000-2000 plants/ha (using single-stem pruning),Exceptional,Unknown,Arabica,Tall,,Year 3,Very High
SL34 is adapted to high altitude areas with good rainfall. It is characterized by dark bronze shoot tipped plants with a few green-tipped strains. The laterals have semi-erect habit which tend to droop on older primary branches.,Large,Scott Agricultural Laboratories,High,,Susceptible,Susceptible,,,Exceptional cup quality but highly susceptible to coffee berry disease. Found mostly in Kenya.,Bourbon-Typica group (Typica related),Dark Bronze,Typica-like genetic background.,SL34,Susceptible,Medium,"Medium , High",1000-2000 plants/ha (using single-stem pruning),Exceptional,Unknown,Arabica,Tall,,Year 3,High
"Variety not uniform. When planted, approximately 15% of plants will ""segregate"" (have different appearance/performance than the standard).An important note about F1 hybrids: Seeds taken from hybrid plants will not have the same characteristics as the parent plants. This is called “segregation.” It means that the child plant will not look or behave the same as the parent, with potential losses of yield, disease resistance, quality, or other agronomic performance traits. The variety should only be reproduced through clonal propagation and purchased from trusted nurseries.",Large,CIRAD-ECOM,High,,Unknown,Resistant,,,High yielding plant adapted to medium altitudes. Notably high acidity in the cup.,F1 hybrid (introgressed),Green,Marsallesa x wild Ethiopian/Sudanese natural mutant,Starmaya,Unknown,Medium,Medium,4000-5000 plants/ha (using single-stem pruning),Very Good,Average,Arabica,Dwarf/Compact,,Year 2,High
Highly susceptible to Ojo de Gallo. T5175 is not homogeneous; plants are not stable from one generation to the next.,Average,Instituto del Café de Costa Rica (ICAFE),Low,,Susceptible,Resistant,,,High-yielding plant adapted to lowest altitudes. Requires high fertilization. Variety not uniform.,Introgressed (Catimor related),Dark Bronze,Timor Hybrid 832/1 x Caturra,T5175,Susceptible,Very High,"Low , Medium",4000-5000 plants/ha (using single-stem pruning),Very Low,Average,Arabica,Dwarf/Compact,,Year 2,High
T5296 not uniform; plants are not stable from one generation to the next. Nematodes: Not resistant to Pratylenchus spp. There may be varying degrees of resistance to Meloidogyne exigua.,Large,-,High,,Tolerant,Resistant,,,Well-adapted to medium altitudes. Variety not uniform.,Introgressed (Sarchimor related),Green,Timor Hybrid CIFC 832/2 x Villa Sarchi,T5296,Unknown,High,"Low , Medium",5000-6000 plants/ha (using single-stem pruning),Good,Average,Arabica,Dwarf/Compact,,Year 3,Good
"Susceptible to Ojo de Gallo, recommended for acidic soils and soils rich in aluminum, as well as warm climates. In Peru, the recommended elevation is between 800 and 1400 meters.",Average,None,Low,,Susceptible,Resistant,,,"High-yielding variety, resistant to rust, and adapted to warmest zones and acidic soils.",Introgressed (Catimor related),Bronze,Timor Hybrid 832/1 x Caturra,T8667,Susceptible,High,"Low , Medium",5000-6000 plants/ha (using single-stem pruning),Low,Average,Arabica,Dwarf/Compact,,Year 3,High
-,Average,Instituto Salvadoreño de Investigaciones del Café (ISIC),Average,,Susceptible,Susceptible,,,"A variety selected in El Salvador, and known for very good cup quality in the highest altitudes.",Bourbon-Typica group (Bourbon related),Green,A selection of the Bourbon variety,Tekisic,Susceptible,Medium,High,3000-4000 plants/ha (using single-stem pruning),Very Good,Early,Arabica,Tall,,Year 4,Medium
-,Large,None,Average,,Susceptible,Susceptible,,,"One of the most culturally and genetically important C. arabica coffees in the world, with high quality in Central America. Very high susceptibility to coffee leaf rust, well-adapted to the coldest conditions.",Bourbon-Typica group (Typica related),Bronze,"Also called Criollo (Creole), Indio (Indian), Arábigo (Arabica), Plume Hidalgo, Blue Mountain, and Sumatra.",Typica,Susceptible,Medium,High,3000-4000 plants/ha (using single-stem pruning),Very Good,Average,Arabica,Tall,,Year 4,Low
-,Large,Instituto del Café de Costa Rica (ICAFE),Average,,Susceptible,Susceptible,,,Very high susceptibility to coffee leaf rust. Well-adapted to rainy zones due to late harvest during dry season.,Bourbon-Typica group (Bourbon related),Green,A natural mutation of Bourbon,Venecia,Susceptible,High,"Medium , High",5000-6000 plants/ha (using single-stem pruning),Good,Late,Arabica,Dwarf/Compact,,Year 3,Good
Well-adpated to highest altitude conditions and tolerant of strong winds.,Below Average,Instituto del Café de Costa Rica (ICAFE),Average,,Susceptible,Susceptible,,,Well-adpated to highest altitude conditions and tolerant of strong winds.,Bourbon-Typica group (Bourbon related),Green,A natural mutation of Bourbon,Villa Sarchi,Susceptible,High,High,5000-6000 plants/ha (using single-stem pruning),Good,Average,Arabica,Dwarf/Compact,,Year 3,Good
Suitable for wet climates in areas with elevation 400–900 meters above sea level. The plant has short internodes. There is a clear white line on green cherry. This clone is susceptible to Pratylenchus coffeae. Must be planted together with other clones to enable fruit set.,Large (screen size >17),Indonesian Coffee and Cocoa Research Institute (ICCRI),21%,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Tolerant,Resistant,Average,Indonesia,Most commonly grown clone by farmers in Indonesia; suitable for cultivation under agroforestry systems.,Congo group,Light Bronze,Individual selection labeled 6 from a Congolensis population.,BP 534,Resistant,Medium,,1000-2000 plants/ha (using single-stem pruning),,Average,Robusta,Tall,Clone,Year 2,1700-2200 kg/ha
"The clone has wide adaptability, but optimal productivity will be achieved in wet climates areas with elevations ranging from 400–900 meters above sea level. This clone is susceptible to Pratylenchus coffeae. Must be planted together with other clones to enable fruit set.",Large (screen size >17),Indonesian Coffee and Cocoa Research Institute (ICCRI),20%,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Tolerant,Resistant,Average,Indonesia,"Wide adaptability to different environments, with optimal productivity in areas with wet climates; suitable for cultivation under agroforestry systems.",Congo group,Light Bronze,SA 164-11 x BP 42,BP 936,Resistant,Medium,,1000-2000 plants/ha (using single-stem pruning),,Average,Robusta,Tall,Clone,Year 2,1600-2200 kg/ha
The clone has wide adaptability but optimal productivity will be achieved in dry climate areas with altitudes ranging between 400–900 meters above sea level. This clone is susceptible to Pratylenchus coffeae. Must be planted together with other clones to enable fruit set.,Large (screen size >17),Indonesian Coffee and Cocoa Research Institute (ICCRI),21%,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Tolerant,Resistant,Average,Indonesia,Wide adaptability to different environments that produces best in areas with dry climates; suitable for cultivation under agroforestry systems.,Congo group,Light Bronze,BP 42 x SA 1366,BP 939,Resistant,Medium,,1000-2000 plants/ha (using single-stem pruning),,Average,Robusta,Tall,Clone,Year 2,1400-1900 kg/ha
"High yield per hectare when established in full sun with no shade. When in an environment with low water availability in the soil, it shows generalized yellowing. Overall beverage quality score (Specialty Coffee Association) = 79 points. Flavor attributes: Chocolate, cereals, woody. Highest fruit set will occur when planted with other clones in gametophytic compatibility Groups II and III, as this variety is from Group I.",Medium (screen size 15-16),Brazilian Agricultural Research Corporation (EMBRAPA),25%,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,High,Brazil,Adaptable to the environments of the Western Amazon with high productivity. Plant structure suitable for mechanized harvesting. Resistant to nematodes and coffee rust.,Guinea x Congo group,Light Bronze,Robusta 1675 x Encapa 03,BRS 1216,Resistant,High,,2000-3000 plants/ha (using multiple-stem pruning),,Average,Robusta,Dwarf/Compact,Polyclonal,Year 2,7200 kg/ha
"Presents high yield per hectare when established in full sun with no shade. It can present a greater unevenness in the ripening of fruits, caused by irregular flowering in years of greater rain frequency during the dry season. Overall beverage quality score (Specialty Coffee Association) = 70 points. Flavor attributes: Neutral, cereal, herbal. Highest fruit set will occur when planted with other clones in gametophytic compatibility Groups I and III, as this variety is from Group II.",Medium (screen size 15-16),Brazilian Agricultural Research Corporation (EMBRAPA),25%,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,Average,Brazil,Plant structure suitable for mechanized harvesting. Stands out for its tolerance to the root-knot nematode Meloidogyne sp.,Guinea x Congo group,Light Bronze,Unknown parents. Natural cross between conilon and robusta plants. These were selected from farmers' fields.,BRS 2299,Resistant,High,,2000-3000 plants/ha (using multiple-stem pruning),,Average,Robusta,Dwarf/Compact,Polyclonal,Year 2,6600 kg/ha
"Presents high yield per hectare under irrigation. This cultivar has received 80 points or more in all the cupping events conducted, reaching 87.2 points in one of the samples. Following the Fine Robustas Tasting Protocol developed by the Coffee Quality Institute, it has been classified as a 'Fine Robusta.' Average beverage quality score (Specialty Coffee Association) = 80 points. Flavor attributes: chocolate, caramel, fruit. Highest fruit set will occur when planted with other clones in gametophytic compatibility Groups I and III, as this variety is from Group II.",Small (screen size 14 or below),Brazilian Agricultural Research Corporation (EMBRAPA),25%,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,Average,Brazil,High cupping scores; has been classified as a 'fine robusta.',Guinea x Congo group,Light Bronze,Robusta 640 X Encapa 03,BRS 2314,Resistant,High,,2000-3000 plants/ha (using multiple-stem pruning),,Late,Robusta,Dwarf/Compact,Polyclonal,Year 2,6600 kg/ha
"Presents high yield per hectare when established in full sun with no shade. Resistant to water stress; however, irrigation is recommended. Leaves demonstrate the behavior of plants under water stress, even in conditions of high water availability. Beverage quality score (Specialty Coffee Association) = 75 points. Flavor attributes: sweet aftertaste, soft. Highest fruit set will occur when planted with other clones in gametophytic compatibility Groups I and III, as this variety is from Group II.",Medium (screen size 15-16),Brazilian Agricultural Research Corporation (EMBRAPA),25%,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,High,Brazil,"Adaptable to the environments of the Western Amazon, with high productivity and bean size.",Guinea x Congo group,Light Bronze,Unknown parents. Natural cross between conilon and robusta plants. These were selected from farmers' fields.,BRS 2336,Susceptible,High,,2000-3000 plants/ha (using multiple-stem pruning),,Late,Robusta,Dwarf/Compact,Polyclonal,Year 2,7200 kg/ha
"Presents high yield per hectare when established in full sun with no shade. It has small, narrow leaves that allow good air circulation inside its crown. It is susceptible to the root-knot nematode, and is susceptible to coffee leaf rust. Beverage quality score (Specialty Coffee Association) = 70 points. Flavor attributes: neutral, no attributes worth highlighting. Highest fruit set will occur when planted with other clones in gametophytic compatibility Groups I and III, as this variety is from Group II.",Medium (screen size 15-16),Brazilian Agricultural Research Corporation (EMBRAPA),25%,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Susceptible,Average,Brazil,"Compact canopy, which allows for densification. Short stems allow one additional harvest before renewal.",Guinea x Congo group,Dark Bronze,Unknown parents. Natural cross between conilon and robusta plants. These were selected from farmers' fields.,BRS 2357,Susceptible,High,,2000-3000 plants/ha (using multiple-stem pruning),,Late,Robusta,Dwarf/Compact,Polyclonal,Year 2,6000 kg/ha
"Beverage quality score (Speciality Coffee Association) = 70 points. Flavor attributes: neutral. Highest fruit set will occur when planted with other clones in gametophytic compatibility Groups I and II, as this variety is from Group III.",Small (screen size 14 or below),Brazilian Agricultural Research Corporation (EMBRAPA),25%,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Tolerant,Average,Brazil,"Recognized for its rusticity, presenting good vegetative and productive characteristics in dry conditions and low-fertility soils.",Guinea x Congo group,Light Bronze,Unknown parents. Natural cross between conilon and robusta plants. These were selected from farmers' fields.,BRS 3137,Tolerant,Medium,,2000-3000 plants/ha (using multiple-stem pruning),,Early,Robusta,Dwarf/Compact,Polyclonal,Year 2,6600 kg/ha
"Recognized for having the longest length of productive branches among the genotypes studied, and for presenting with a high number of rosettes per branch. Beverage quality score (Specialty Coffee Association) = 75 points. Flavor attributes: chocolate, caramel, almond. Highest fruit set will occur when planted with other clones in gametophytic compatibility Groups I and II, as this variety is from Group III.",Small (screen size 14 or below),Brazilian Agricultural Research Corporation (EMBRAPA),25%,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Tolerant,Average,Brazil,"Long primary branches. Production peak in the second or third commercial harvest due to its initial growth, which reduces the biannual production of the crop by compensating for lower yields of other clones.",Guinea x Congo group,Light Bronze,Unknown parents. Natural cross between conilon and robusta plants. These were selected from farmers' fields.,BRS 3193,Tolerant,High,,2000-3000 plants/ha (using multiple-stem pruning),,Early,Robusta,Dwarf/Compact,Polyclonal,Year 2,6000 kg/ha
"Resistant to water stress, however, irrigation is recommended. Even in conditions of high water availability, its leaves demonstrate the behavior of plants under water stress. Presents high yield per hectare, 120 60-kg bags. Beverage quality score (Specialty Coffee Association) = 75 points. Attributes: Sweet aftertaste, soft. This cultivar is established in full sun with no shade. Highest fruit set will occur when planted with other clones in gametophytic compatibility Groups I and II, as this variety is from Group III.",Medium (screen size 15-16),Brazilian Agricultural Research Corporation (EMBRAPA),25%,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,High,Brazil,Good adaptability and stability in the environments of the Western Amazon. Good productivity and bean size.,Guinea x Congo group,Green,Unknown parents. Natural cross between conilon and robusta plants. These were selected from farmers' fields.,BRS 3210,Susceptible,High,,2000-3000 plants/ha (using multiple-stem pruning),,Late,Robusta,Tall,Polyclonal,Year 2,7200 kg/ha
"Presents high yield per hectare when established in full sun with no shade. Resistant to water stress, however, irrigation is recommended. Even in conditions of high water availability, its leaves demonstrate the behavior of plants under water stress. Beverage quality score (Specialty Coffee Association) = 75 points. Flavor atributes: sweet aftertaste, soft. Highest fruit set will occur when planted with other clones in gametophytic compatibility Groups I and II, as this variety is from Group III.",Medium (screen size 15-16),Brazilian Agricultural Research Corporation (EMBRAPA),25%,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,High,Brazil,Adaptable to the environments of the Western Amazon recognized for good productivity and bean size.,Guinea x Congo group,Green,Unknown parents. Natural cross between conilon and robusta plants. These were selected from farmers' fields.,BRS 3213,Susceptible,High,,2000-3000 plants/ha (using multiple-stem pruning),,Late,Robusta,Tall,Polyclonal,Year 2,7200 kg/ha
