additional agronomic information,bean size,breeder,cherry to green bean outturn,coffee berry borer,coffee berry disease,coffee leaf rust,contents of mucilage in the cherry,country of release,description,genetic description,leaf tip color,lineage,name,nematode,nutrition requirement,optimal altitude,planting density,quality potential at high altitude,ripening of fruit,species,stature,type,year of first production,yield potential
"Presents high yield per hectare when established in full sun with no shade. Resistant to water stress, however, irrigation is recommended. Even in conditions of high water availability, its leaves demonstrate the behavior of plants under water stress. Beverage quality score (Specialty Coffee Association) = 75 points. Flavor attributes: sweet aftertaste, soft. Highest fruit set will occur when planted with other clones in gametophytic compatibility Groups I and II, as this variety is from Group III.",Medium (screen size 15-16),Brazilian Agricultural Research Corporation (EMBRAPA),25%,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,High,Brazil,"Adaptable to the environments of the Western Amazon, recognized for good productivity and bean size.",Guinea x Congo group,Green,Unknown parents. Natural cross between conilon and robusta plants. These were selected from farmers' fields.,BRS 3220,Susceptible,High,,2000-3000 plants/ha (using multiple-stem pruning),,Late,Robusta,Tall,Polyclonal,Year 2,6600 kg/ha
"Has the tendency to produce more than three productive stems per plant with heavy fruit load. Combined with typical multiplication by rooted cuttings, it means the plant may need to be staked. However, this typically does not become a problem and rather facilitates the harvest. Usually cultivated at 700 meters above sea level. Must be planted together with other clones to enable fruit set.",Medium (screen size 15-16),Nestlé Research/Instituto Nacional de Investigaciones Forestales Agricolas y Pecuarias,Unknown/Desconocido,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Susceptible,Unknown,Tolerant,Low,Mexico,Compact plant grown under the conditions of the Chiapas coast in Mexico. Reduced plant size lends itself to higher yields in dry conditions and differentiates it from any other clone.,Guinea group,Light Bronze,Unknown,INIFAP 00-24,Unknown,High,,1000-2000 plants/ha (using single-stem pruning),,Average,Robusta,Dwarf/Compact,Clone,Year 2,Unknown/Desconocido- kg/ha
"This clone does not produce many shoots and, normally, the plant is formed with 1 or 2 productive stems. Susceptible to stem and shoot hole borer and coffee berry disease (CBD). Typically cultivated at 700 meters above sea level. Must be planted together with other clones to enable fruit set.",Medium (screen size 15-16),Nestlé Research/Instituto Nacional de Investigaciones Forestales Agricolas y Pecuarias (INIFAP),Unknown/Desconocido,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Susceptible,Unknown,Tolerant,Low,Mexico,"Tall plants with large and numerous leaves and fruits; highest-yielding clone for the conditions of the coast of Chiapas, Mexico.",Congo group,Green,Unknown,INIFAP 00-28,Unknown,High,,1000-2000 plants/ha (using single-stem pruning),,Late,Robusta,Tall,Clone,Year 2,Unknown/Desconocido- kg/ha
"This clone is preferred by growers in the coastal region of Chiapas, Mexico. Farmers coloquially refer to it as 'improved robusta' due to its fruit size, which is reflected in good production per unit area. It is susceptible to coffee berry borer; no rust damage has been observed. The multiplication is via seed, which does not guarantee homogeneity of the resulting population. Mucilage detaches easily through pulping and fermentation. This clone is typically cultivated at 700 meters above sea level. Must be planted together with other clones to enable fruit set.",Large (screen size >17),Mexican Coffee Institute (INMECAFE)/INIFAP,Unknown/Desconocido,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Tolerant,Average,Mexico,Tall plant with very large fruit. Susceptible to shoot hole borer.,Congo group,Green,Unknown,INIFAP 95-9,Unknown,Medium,,1000-2000 plants/ha (using single-stem pruning),,Average,Robusta,Tall,Clone,Year 2,Unknown/Desconocido- kg/ha
Alternates high and low production years. Susceptible to stem and shoot hole borer and leaf anthracnose. The weight of its production can overwhelm the stems. Typically cultivated at 700 meters above sea level. Must be planted together with other clones to enable fruit set.,Medium (screen size 15-16),Centre de Recherche Nestlé/INIFAP,Unknown/Desconocido,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Susceptible,Unknown,Tolerant,Low,Mexico,"Tall growth, tendency to form plants with more than three productive stems and good yield of cherries. Very susceptible to stem borers and anthracnose.",Congo group,Dark Bronze,Unknown,INIFAP 97-14,Unknown,High,,1000-2000 plants/ha (using single-stem pruning),,Very Late,Robusta,Tall,Clone,Year 2,Unknown/Desconocido- kg/ha
"Susceptible to coffee leaf rust, anthracnose, and coffee thread blight. However, it offers a good range of adaptation to different environments. Typically cultivated at 700 meters above sea level. Must be planted together with other clones to enable fruit set.",Medium (screen size 15-16),Centre de Recherche Nestlé/INIFAP,Unknown/Desconocido,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Susceptible,Unknown,Unknown,Low,Mexico,"Tall growth, tendency to form plants with more than three productive stems. Good yield potential, wide range of adaptation to the climatic conditions of the coast of Chiapas and Veracruz, Mexico.",Guinea group,Dark Bronze,Unknown,INIFAP 97-15,Unknown,Medium,,1000-2000 plants/ha (using single-stem pruning),,Average,Robusta,Tall,Clone,Year 2,Unknown/Desconocido- kg/ha
Resistant to wilt and red blister disease. 81 cupping score on the Specialty Coffee Association scale. Weight of green beans is 19-22g per 100 beans. Must be planted together with other clones to enable fruit set.,Medium (screen size 15-16),National Coffee Research Institute of Uganda (NACORI),20%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,Unknown,Uganda,Resistant to coffee wilt disease (CWD).,Uganda group,Green,Hybrid clone of natural cross-pollination,NARO-Kituza Robusta 1,Unknown,High,,1000-2000 plants/ha (using single-stem pruning),,Late,Robusta,Tall,Clone,Unknown,2800 kg/ha
Resistant to wilt and red blister disease. 80 cupping score on the Specialty Coffee Association scale. Weight of green beans is 19-22g per 100 green beans. Must be planted together with other clones to enable fruit set.,Medium (screen size 15-16),National Coffee Research Institute of Uganda (NACORI),20%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,Unknown,Uganda,Resistant to coffee wilt disease (CWD).,Uganda group,Green,Hybrid clone of natural cross-pollination,NARO-Kituza Robusta 10,Unknown,High,,1000-2000 plants/ha (using single-stem pruning),,Late,Robusta,Tall,Clone,Unknown,4800 kg/ha
Resistant to wilt and red blister disease. 82 cupping score on the Specialty Coffee Association scale. Weight of green beans is 18-22g per 100 green beans. Must be planted together with other clones to enable fruit set.,Medium (screen size 15-16),National Coffee Research Institute of Uganda (NACORI),20%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,Unknown,Uganda,Resistant to coffee wilt disease (CWD).,Uganda group,Green,Hybrid clone of natural cross-pollination,NARO-Kituza Robusta 2,Unknown,High,,1000-2000 plants/ha (using single-stem pruning),,Late,Robusta,Tall,Clone,Unknown,2600 kg/ha
Resistant to wilt and red blister disease. 78 cupping score on the Specialty Coffee Association scale. Weight of green beans is 19-22g per 100 green beans. Must be planted together with other clones to enable fruit set.,Medium (screen size 15-16),National Coffee Research Institute of Uganda (NACORI),20%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,Unknown,Uganda,Resistant to coffee wilt disease (CWD).,Uganda group,Green,Hybrid clone of natural cross-pollination,NARO-Kituza Robusta 3,Unknown,High,,1000-2000 plants/ha (using single-stem pruning),,Late,Robusta,Tall,Clone,Unknown,4900 kg/ha
Resistant to wilt and red blister disease. 81 cupping score on the Specialty Coffee Association scale. Weight of green beans is 16g per 100 green beans. Must be planted together with other clones to enable fruit set.,Medium (screen size 15-16),National Coffee Research Institute of Uganda (NACORI),20%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,Unknown,Uganda,Resistant to coffee wilt disease (CWD).,Uganda group,Green,Hybrid clone of natural cross-pollination,NARO-Kituza Robusta 4,Unknown,High,,1000-2000 plants/ha (using single-stem pruning),,Early,Robusta,Tall,Clone,Unknown,2300 kg/ha
Resistant to wilt and red blister disease. 76 cupping score on the Specialty Coffee Association scale. Weight of green beans is 19-22g per 100 green beans. Must be planted together with other clones to enable fruit set.,Medium (screen size 15-16),National Coffee Research Institute of Uganda (NACORI),20%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,Unknown,Uganda,Resistant to coffee wilt disease (CWD).,Uganda group,Green,Hybrid clone of natural cross-pollination,NARO-Kituza Robusta 5,Unknown,High,,1000-2000 plants/ha (using single-stem pruning),,Late,Robusta,Tall,Clone,Unknown,2860 kg/ha
Resistant to wilt and red blister disease. 70 cupping score on the Specialty Coffee Association scale. Weight of green beans is 19-22g per 100 green beans. Must be planted together with other clones to enable fruit set.,Medium (screen size 15-16),National Coffee Research Institute of Uganda (NACORI),20%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,Unknown,Uganda,Resistant to coffee wilt disease (CWD).,Uganda group,Green,Hybrid clone of natural cross-pollination,NARO-Kituza Robusta 6,Unknown,High,,1000-2000 plants/ha (using single-stem pruning),,Late,Robusta,Tall,Clone,Unknown,2650 kg/ha
Resistant to wilt and red blister disease. 76 cupping score on the Specialty Coffee Association scale. Weight of green beans is 19-22g per 100 green beans. Must be planted together with other clones to enable fruit set.,Medium (screen size 15-16),National Coffee Research Institute of Uganda (NACORI),20%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Tolerant,Unknown,Uganda,Resistant to coffee wilt disease (CWD).,Uganda group,Green,Hybrid clone of natural cross-pollination,NARO-Kituza Robusta 7,Unknown,High,,1000-2000 plants/ha (using single-stem pruning),,Late,Robusta,Tall,Clone,Unknown,3000 kg/ha
Resistant to wilt and red blister disease. 79 cupping score on the Specialty Coffee Association scale. Weight of green beans is 19-22g per 100 green beans. Must be planted together with other clones to enable fruit set.,Medium (screen size 15-16),National Coffee Research Institute of Uganda (NACORI),20%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Tolerant,Unknown,Uganda,Resistant to coffee wilt disease (CWD).,Uganda group,Green,Hybrid clone of natural cross-pollination,NARO-Kituza Robusta 8,Unknown,High,,1000-2000 plants/ha (using single-stem pruning),,Early,Robusta,Tall,Clone,Unknown,3100 kg/ha
Resistant to wilt and red blister disease. 79 cupping score on the Specialty Coffee Association scale. Weight of green beans is 19-22g per 100 green beans. Must be planted together with other clones to enable fruit set.,Medium (screen size 15-16),National Coffee Research Institute of Uganda (NACORI),20%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Tolerant,Unknown,Uganda,Resistant to coffee wilt disease (CWD).,Uganda group,Green,Hybrid clone of natural cross-pollination,NARO-Kituza Robusta 9,Unknown,High,,1000-2000 plants/ha (using single-stem pruning),,Late,Robusta,Tall,Clone,Unknown,3900 kg/ha
"It can be grown at altitudes of 500 to 1000 meters above sea level. The bushes are spread out with 50–70 fruits per node in normal clusters, red in color with average cup quality. The fruit is relatively small in size. Yield of up to 1500 kg/ha under rainfed and shaded conditions and up to 2500 kg/ha under intensive cultivation practices including blossom and backing irrigation.",Small (screen size 14 or below),"Central Coffee Research Institute (CCRI), Coffee Board of India",25%,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Susceptible,Unknown,Tolerant,Low,India,"Vigorous, wide-spreading, grow into moderately large trees. High-yielding, beans relatively small in size.",Congo group,Green or Bronze,Unknown,Perdenia,Tolerant,Medium,,1000-2000 plants/ha (using single-stem pruning),,Late,Robusta,Tall,Clone,Year 4,1500-3000 kg/ha
Plant with other clones for fruit set.,Medium (screen size 15-16),Nestlé Research,18-21%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,Unknown,"Mexico , The Philippines",Combines excellent yield and cup quality. Very high acceptance among farmers.,Unknown,Not applicable,Unknown,Roubi 1,Unknown,Medium,,,,Unknown,Robusta,Not applicable,Clone,Year 2,Medium-High kg/ha
Plant with other clones for fruit set.,Medium (screen size 15-16),Nestlé Research,18-21%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,Unknown,Nicaragua,High productivity and high cup quality.,Unknown,Not applicable,Unknown,Roubi 10,Unknown,Medium,,,,Unknown,Robusta,Not applicable,Clone,Year 2,Medium-High kg/ha
Plant with other clones for fruit set.,Large (screen size >17),Nestlé Research,18-21%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,Unknown,"Mexico , The Philippines",Combines excellent yield and cup quality. Very high acceptance among farmers.,Unknown,Not applicable,Unknown,Roubi 2,Unknown,Medium,,,,Unknown,Robusta,Not applicable,Clone,Year 2,Medium-High kg/ha
Plant with other clones for fruit set.,Large (screen size >17),Nestlé Research,18-21%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,Unknown,Thailand,High productivity in combination with large bean size.,Unknown,Not applicable,Unknown,Roubi 4,Unknown,Medium,,,,Unknown,Robusta,Not applicable,Clone,Year 2,Medium-High kg/ha
Plant with other clones for fruit set.,Large (screen size >17),Nestlé Research,18-21%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,Unknown,Thailand,High produtivity in combination with large bean size.,Unknown,Not applicable,Unknown,Roubi 5,Unknown,Medium,,,,Unknown,Robusta,Not applicable,Clone,Year 2,Medium-High kg/ha
Plant with other clones for fruit set.,Medium (screen size 15-16),Nestlé Research,18-21%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,Unknown,Nicaragua,High productivity and high cup quality.,Unknown,Not applicable,Unknown,Roubi 6,Unknown,Medium,,,,Unknown,Robusta,Not applicable,Clone,Year 2,Medium-High kg/ha
Plant with other clones for fruit set.,Small (screen size 14 or below),Nestlé Research,18-21%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,Unknown,Nicaragua,Very good cup quality and high productivity.,Unknown,Not applicable,Unknown,Roubi 7,Unknown,Medium,,,,Unknown,Robusta,Not applicable,Clone,Year 2,Medium-High kg/ha
Plant with other clones for fruit set.,Medium (screen size 15-16),Nestlé Research,18-21%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,Unknown,Nicaragua,High productivity and high cup quality.,Unknown,Not applicable,Unknown,Roubi 8,Unknown,Medium,,,,Unknown,Robusta,Not applicable,Clone,Year 2,Medium-High kg/ha
Plant with other clones for fruit set.,Small (screen size 14 or below),Nestlé Research,18-21%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Resistant,Unknown,Nicaragua,High productivity and high cup quality.,Unknown,Not applicable,Unknown,Roubi 9,Unknown,Medium,,,,Unknown,Robusta,Not applicable,Clone,Year 2,Medium-High kg/ha
This clone is suitable for cultivation in dry climate areas and will perform best in the altitude range of 400–900 meters above sea level. This clone is susceptible to Pratylenchus coffeae. Must be planted together with other clones to enable fruit set.,Large (screen size >17),Indonesian Coffee and Cocoa Research Institute (ICCRI),Unknown,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Tolerant,Resistant,Average,Indonesia,Suitable for cultivation under agroforestry systems in areas with dry climates.,Congo group,Light Bronze,The genetic composition of this clone is close to the 'R' group of robusta species.,SA 237,Susceptible,Medium,,1000-2000 plants/ha (using single-stem pruning),,Average,Robusta,Tall,Clone,Year 2,800-2100 kg/ha
"This variety is composed of two clones—S.270 and S.274—which are required to be planted together, because separate planting will reduce fruit sets.These two genotypes have recorded yields of nearly 1000 kg/ha on an average over 35 years of testing in rain-fed conditions. The planting density for this variety is 3m x 3m.",Medium (screen size 15-16),"Central Coffee Research Institute (CCRI), Coffee Board of India",20%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Tolerant,Unknown,Tolerant,Unknown,India,Plants that are very vigorous and grow into moderately large trees.,Guinea x Coffea congensis group,Green,Coffea congensis x Coffea canephora and recurrent back cross to Robusta. Selection from BC2.,Sln.1R,Tolerant,Unknown,,1000-2000 plants/ha (using single-stem pruning),,Late,Robusta,Dwarf/Compact,Polyclonal,Unknown,1500-3000 kg/ha
"Many agronomic traits of Sln.2R, including yield potential, resemble Sln.1R. However, these clones have a higher stability for A-grade beans than the Sln.1R. This variety is composed of a mixture of three clones—BR 9, 10, and 11—which are required to be planted in mixtures, because separate planting will reduce fruit sets. Yield of up to 1,500 kg/ha in wet and shaded conditions and up to 2,500 kg/ha when managed carefully, including supplementary irrigation and flowering management.",Large (screen size >17),"Central Coffee Research Institute (CCRI), Coffee Board of India",Unknown,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Unknown,Unknown,India,Plants that are very vigorous and grow into moderately large trees and produce large beans.,Guinea x Coffea congensis group,Unknown,Coffea congensis x Coffea canephora,Sln.2R,Unknown,Unknown,,1000-2000 plants/ha (using single-stem pruning),,Unknown,Robusta,Unknown,Polyclonal,Unknown,1500-3000 kg/ha
"Relatively high water requirement for blossom and backing compared to other Robusta varieties. It is considered year-1 producing when using clones. If using seed, it will produce in year 2 and year 3, when cultivated under shade. Using irrigation can assist with early ripening. The planting density for this variety ranges from to 2.4m x 2.4m to 2.7m x 2.7m. Cultivated at altitudes of 500 to 1000 meters above sea level. Yield of up to 1500 kg/ha under rain-fed and shaded conditions and up to 2500 kg/ha under intensive cultivation practices including blossom & backing irrigation.",Large (screen size >17),"Central Coffee Research Institute (CCRI), Coffee Board of India",20%,Susceptible SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Susceptible,Unknown,Tolerant,High,India,"Compact plant stature with good yielding potential, suitable for high-density planting.",Guinea x Coffea congensis group,Light Bronze,Coffea congensis x Coffea canephora and recurrent back cross to Robusta. Selection from BC2.,Sln.3R,Tolerant,Medium,,1000-2000 plants/ha (using single-stem pruning),,Average,Robusta,Dwarf/Compact,Polyclonal,Year 2,1500-2500 kg/ha
Resistant to coffee leaf rust and high cup quality. The optimal altitude for production is around 500–800 meters above sea level. Must be planted together with other clones to enable fruit set.,Medium (screen size 15-16),Western Highlands Agroforestry Science Institute (WASI),24%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Tolerant,Average,Vietnam,Very high yield and quality. Strong growth.,Congo group,Green,"Selection of mother tree from open-pollinated population in cultivation, vegetative multiplication by grafting",TR11,Unknown,High,,1000-2000 plants/ha (using single-stem pruning),,Late,Robusta,Tall,Clone,Year 2,5000-6000 kg/ha
High and stable yield and quality. Strong secondary branching. The optimal altitude for production is around 500–800 meters above sea level. Must be planted together with other clones to enable fruit set.,Medium (screen size 15-16),Western Highlands Agroforestry Science Institute (WASI),24%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Tolerant,Low,Vietnam,High yield and wide adaptation to different environments.,Congo group,Green,"Selection of mother tree from open-pollinated population in cultivation, vegetative multiplication by grafting",TR4,Unknown,High,,1000-2000 plants/ha (using single-stem pruning),,Average,Robusta,Dwarf/Compact,Clone,Year 2,5000-7000 kg/ha
Resistant to coffee leaf rust and high cup quality. The optimal altitude for production is around 500–800 meters above sea level. Must be planted together with other clones to enable fruit set.,Large (screen size >17),Western Highlands Agroforestry Science Institute (WASI),23%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Tolerant,Average,Vietnam,"Very high yield and cup quality, large bean size.",Congo group,Dark Bronze,"Selection of mother tree from open-pollinated population in cultivation, vegetative multiplication by grafting",TR9,Unknown,High,,1000-2000 plants/ha (using single-stem pruning),,Late,Robusta,Dwarf/Compact,Clone,Year 2,5000-6000 kg/ha
"Because this plant is a polyclonal/synthetic variety (i.e., is composed of a combination of multiple unique types), plants will exhibit growth differences. Easy multiplication by seed. Good adaptation. Variety most commonly used by farmers. Optimal altitude for production is around 400–900 meters above sea level.",Medium (screen size 15-16),Western Highlands Agroforestry Science Institute (WASI),22%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Tolerant,Average,Vietnam,Wide adaptation to different environments; average input requirements.,Congo group,,"Parent clones: TR4, TR9, TR11, TR12",TRS1,Unknown,Medium,,1000-2000 plants/ha (using single-stem pruning),,Average,Robusta,Dwarf/Compact,Polyclonal,Year 3,4000-5000 kg/ha
Relatively drought tolerant. Presents low secondary branching in some regions. The optimal altitude for production is around 500-800 meters above sea level. Must be planted together with other clones to enable fruit set.,Large (screen size >17),"Farmer selected, approved by Western Highlands Agroforestry Science Institute (WASI)",23%,Unknown SHOOT HOLE BORER ( XYLOSANDUS COMPACTUS ) Unknown,Unknown,Tolerant,Average,Vietnam,"Compact, very high yield. High-quality, relative drought tolerance, late to ripen.",Congo group,Light Bronze,"Selection of mother tree from open-pollinated population in cultivation, vegetative multiplication by grafting",Xanh lun,Unknown,High,,1000-2000 plants/ha (using single-stem pruning),,Late,Robusta,Dwarf/Compact,Clone,Year 2,5000-6000 kg/ha
